California LaborMarketInfo,7/8/2026,,,,
,,,,,
income in Calaveras County,,,,,
,,,,,
Area,Year,Period,Income Type,Income,Population
California,2023,Annual,Total Personal Income - BEA,"$3,166,135,354",39123861
California,2023,Annual,Per Capita Personal Income - BEA,"$81,255",39123861
Alameda County,2023,Annual,Total Personal Income - BEA,"$173,018,284",1644199
Alameda County,2023,Annual,Per Capita Personal Income - BEA,"$106,657",1644199
Alpine County,2023,Annual,Total Personal Income - BEA,"$86,026",1166
Alpine County,2023,Annual,Per Capita Personal Income - BEA,"$75,395",1166
Amador County,2023,Annual,Total Personal Income - BEA,"$2,091,404",40028
Amador County,2023,Annual,Per Capita Personal Income - BEA,"$50,020",40028
Butte County,2023,Annual,Total Personal Income - BEA,"$11,777,188",205741
Butte County,2023,Annual,Per Capita Personal Income - BEA,"$56,847",205741
Calaveras County,2023,Annual,Total Personal Income - BEA,"$2,720,575",44616
Calaveras County,2023,Annual,Per Capita Personal Income - BEA,"$58,425",44616
Colusa County,2023,Annual,Total Personal Income - BEA,"$1,284,825",21981
Colusa County,2023,Annual,Per Capita Personal Income - BEA,"$58,303",21981
Contra Costa County,2023,Annual,Total Personal Income - BEA,"$119,219,394",1148745
Contra Costa County,2023,Annual,Per Capita Personal Income - BEA,"$103,218",1148745
Del Norte County,2023,Annual,Total Personal Income - BEA,"$1,253,432",26320
Del Norte County,2023,Annual,Per Capita Personal Income - BEA,"$47,141",26320
El Dorado County,2023,Annual,Total Personal Income - BEA,"$16,248,484",189355
El Dorado County,2023,Annual,Per Capita Personal Income - BEA,"$84,533",189355
Fresno County,2023,Annual,Total Personal Income - BEA,"$53,633,038",1017152
Fresno County,2023,Annual,Per Capita Personal Income - BEA,"$52,728",1017152
Glenn County,2023,Annual,Total Personal Income - BEA,"$1,491,209",28596
Glenn County,2023,Annual,Per Capita Personal Income - BEA,"$53,013",28596
Humboldt County,2023,Annual,Total Personal Income - BEA,"$7,672,525",133968
Humboldt County,2023,Annual,Per Capita Personal Income - BEA,"$57,264",133968
Imperial County,2023,Annual,Total Personal Income - BEA,"$8,593,081",182090
Imperial County,2023,Annual,Per Capita Personal Income - BEA,"$47,991",182090
Inyo County,2023,Annual,Total Personal Income - BEA,"$1,190,291",18740
Inyo County,2023,Annual,Per Capita Personal Income - BEA,"$64,246",18740
Kern County,2023,Annual,Total Personal Income - BEA,"$43,269,675",908297
Kern County,2023,Annual,Per Capita Personal Income - BEA,"$47,350",908297
Kings County,2023,Annual,Total Personal Income - BEA,"$6,717,129",152548
Kings County,2023,Annual,Per Capita Personal Income - BEA,"$43,994",152548
Lake County,2023,Annual,Total Personal Income - BEA,"$3,271,607",66875
Lake County,2023,Annual,Per Capita Personal Income - BEA,"$48,198",66875
Lassen County,2023,Annual,Total Personal Income - BEA,"$1,262,259",28137
Lassen County,2023,Annual,Per Capita Personal Income - BEA,"$43,736",28137
Los Angeles County,2023,Annual,Total Personal Income - BEA,"$756,659,481",9811463
Los Angeles County,2023,Annual,Per Capita Personal Income - BEA,"$78,302",9811463
Madera County,2023,Annual,Total Personal Income - BEA,"$7,606,887",159892
Madera County,2023,Annual,Per Capita Personal Income - BEA,"$46,709",159892
Marin County,2023,Annual,Total Personal Income - BEA,"$45,939,619",254301
Marin County,2023,Annual,Per Capita Personal Income - BEA,"$180,575",254301
Mariposa County,2023,Annual,Total Personal Income - BEA,"$1,106,890",16862
Mariposa County,2023,Annual,Per Capita Personal Income - BEA,"$65,423",16862
Mendocino County,2023,Annual,Total Personal Income - BEA,"$5,261,789",89556
Mendocino County,2023,Annual,Per Capita Personal Income - BEA,"$59,050",89556
Merced County,2023,Annual,Total Personal Income - BEA,"$13,619,268",288589
Merced County,2023,Annual,Per Capita Personal Income - BEA,"$46,654",288589
Modoc County,2023,Annual,Total Personal Income - BEA,"$515,732",8540
Modoc County,2023,Annual,Per Capita Personal Income - BEA,"$60,674",8540
Mono County,2023,Annual,Total Personal Income - BEA,"$923,752",13008
Mono County,2023,Annual,Per Capita Personal Income - BEA,"$70,699",13008
Monterey County,2023,Annual,Total Personal Income - BEA,"$29,695,203",437174
Monterey County,2023,Annual,Per Capita Personal Income - BEA,"$68,943",437174
Napa County,2023,Annual,Total Personal Income - BEA,"$12,651,883",135107
Napa County,2023,Annual,Per Capita Personal Income - BEA,"$94,973",135107
Nevada County,2023,Annual,Total Personal Income - BEA,"$7,707,751",100711
Nevada County,2023,Annual,Per Capita Personal Income - BEA,"$75,539",100711
Orange County,2023,Annual,Total Personal Income - BEA,"$278,760,587",3148555
Orange County,2023,Annual,Per Capita Personal Income - BEA,"$88,897",3148555
Placer County,2023,Annual,Total Personal Income - BEA,"$36,114,725",413618
Placer County,2023,Annual,Per Capita Personal Income - BEA,"$85,265",413618
Plumas County,2023,Annual,Total Personal Income - BEA,"$1,240,759",19078
Plumas County,2023,Annual,Per Capita Personal Income - BEA,"$64,856",19078
Riverside County,2023,Annual,Total Personal Income - BEA,"$133,968,557",2451185
Riverside County,2023,Annual,Per Capita Personal Income - BEA,"$53,750",2451185
Sacramento County,2023,Annual,Total Personal Income - BEA,"$103,143,749",1578904
Sacramento County,2023,Annual,Per Capita Personal Income - BEA,"$65,104",1578904
San Benito County,2023,Annual,Total Personal Income - BEA,"$4,520,677",65783
San Benito County,2023,Annual,Per Capita Personal Income - BEA,"$66,310",65783
San Bernardino County,2023,Annual,Total Personal Income - BEA,"$112,402,797",2182369
San Bernardino County,2023,Annual,Per Capita Personal Income - BEA,"$51,194",2182369
San Diego County,2023,Annual,Total Personal Income - BEA,"$258,725,373",3289885
San Diego County,2023,Annual,Per Capita Personal Income - BEA,"$79,122",3289885
San Francisco County,2023,Annual,Total Personal Income - BEA,"$133,327,237",838251
San Francisco County,2023,Annual,Per Capita Personal Income - BEA,"$164,807",838251
San Joaquin County,2023,Annual,Total Personal Income - BEA,"$47,545,901",792088
San Joaquin County,2023,Annual,Per Capita Personal Income - BEA,"$59,361",792088
San Luis Obispo County,2023,Annual,Total Personal Income - BEA,"$20,481,086",278976
San Luis Obispo County,2023,Annual,Per Capita Personal Income - BEA,"$72,721",278976
San Mateo County,2023,Annual,Total Personal Income - BEA,"$125,533,945",740929
San Mateo County,2023,Annual,Per Capita Personal Income - BEA,"$172,828",740929
Santa Barbara County,2023,Annual,Total Personal Income - BEA,"$36,507,933",442152
Santa Barbara County,2023,Annual,Per Capita Personal Income - BEA,"$82,736",442152
Santa Clara County,2023,Annual,Total Personal Income - BEA,"$283,522,548",1900834
Santa Clara County,2023,Annual,Per Capita Personal Income - BEA,"$151,003",1900834
Santa Cruz County,2023,Annual,Total Personal Income - BEA,"$23,168,187",263775
Santa Cruz County,2023,Annual,Per Capita Personal Income - BEA,"$88,581",263775
Shasta County,2023,Annual,Total Personal Income - BEA,"$10,395,699",179348
Shasta County,2023,Annual,Per Capita Personal Income - BEA,"$57,637",179348
Sierra County,2023,Annual,Total Personal Income - BEA,"$170,404",3162
Sierra County,2023,Annual,Per Capita Personal Income - BEA,"$53,251",3162
Siskiyou County,2023,Annual,Total Personal Income - BEA,"$2,362,011",43099
Siskiyou County,2023,Annual,Per Capita Personal Income - BEA,"$55,052",43099
Solano County,2023,Annual,Total Personal Income - BEA,"$28,981,036",446763
Solano County,2023,Annual,Per Capita Personal Income - BEA,"$64,514",446763
Sonoma County,2023,Annual,Total Personal Income - BEA,"$40,187,189",479292
Sonoma County,2023,Annual,Per Capita Personal Income - BEA,"$83,408",479292
Stanislaus County,2023,Annual,Total Personal Income - BEA,"$29,258,030",548838
Stanislaus County,2023,Annual,Per Capita Personal Income - BEA,"$53,058",548838
Sutter County,2023,Annual,Total Personal Income - BEA,"$5,279,411",99824
Sutter County,2023,Annual,Per Capita Personal Income - BEA,"$53,900",99824
Tehama County,2023,Annual,Total Personal Income - BEA,"$3,197,093",64786
Tehama County,2023,Annual,Per Capita Personal Income - BEA,"$49,265",64786
Trinity County,2023,Annual,Total Personal Income - BEA,"$599,266",15871
Trinity County,2023,Annual,Per Capita Personal Income - BEA,"$38,243",15871
Tulare County,2023,Annual,Total Personal Income - BEA,"$23,135,829",478192
Tulare County,2023,Annual,Per Capita Personal Income - BEA,"$48,253",478192
Tuolumne County,2023,Annual,Total Personal Income - BEA,"$3,048,381",53195
Tuolumne County,2023,Annual,Per Capita Personal Income - BEA,"$56,239",53195
Ventura County,2023,Annual,Total Personal Income - BEA,"$64,783,900",826745
Ventura County,2023,Annual,Per Capita Personal Income - BEA,"$78,091",826745
Yolo County,2023,Annual,Total Personal Income - BEA,"$14,947,986",221202
Yolo County,2023,Annual,Per Capita Personal Income - BEA,"$67,778",221202
Yuba County,2023,Annual,Total Personal Income - BEA,"$4,336,377",83405
Yuba County,2023,Annual,Per Capita Personal Income - BEA,"$50,587",83405
